"","season_name","season","castaway","finalist","vote","castaway_id","finalist_id"
"405","Survivor: Cagayan",28,"Trish","Woo",0,420,423
"406","Survivor: Blood vs. Water",27,"Aras","Gervase",0,182,10
"407","Survivor: Blood vs. Water",27,"Caleb","Gervase",0,403,10
"408","Survivor: Blood vs. Water",27,"Ciera","Gervase",0,406,10
"409","Survivor: Blood vs. Water",27,"Hayden","Gervase",0,405,10
"410","Survivor: Blood vs. Water",27,"Katie","Gervase",0,404,10
"411","Survivor: Blood vs. Water",27,"Laura M.","Gervase",0,292,10
"412","Survivor: Blood vs. Water",27,"Tina","Gervase",0,32,10
"413","Survivor: Blood vs. Water",27,"Vytas","Gervase",0,402,10
"414","Survivor: Blood vs. Water",27,"Aras","Monica",0,182,358
"415","Survivor: Blood vs. Water",27,"Caleb","Monica",0,403,358
"416","Survivor: Blood vs. Water",27,"Ciera","Monica",0,406,358
"417","Survivor: Blood vs. Water",27,"Hayden","Monica",0,405,358
"418","Survivor: Blood vs. Water",27,"Katie","Monica",0,404,358
"419","Survivor: Blood vs. Water",27,"Laura M.","Monica",0,292,358
"420","Survivor: Blood vs. Water",27,"Tina","Monica",0,32,358
"421","Survivor: Blood vs. Water",27,"Vytas","Monica",1,402,358
"422","Survivor: Blood vs. Water",27,"Aras","Tyson",1,182,274
"423","Survivor: Blood vs. Water",27,"Caleb","Tyson",1,403,274
"424","Survivor: Blood vs. Water",27,"Ciera","Tyson",1,406,274
"425","Survivor: Blood vs. Water",27,"Hayden","Tyson",1,405,274
"426","Survivor: Blood vs. Water",27,"Katie","Tyson",1,404,274
"427","Survivor: Blood vs. Water",27,"Laura M.","Tyson",1,292,274
"428","Survivor: Blood vs. Water",27,"Tina","Tyson",1,32,274
"429","Survivor: Blood vs. Water",27,"Vytas","Tyson",0,402,274
"430","Survivor: Caramoan",26,"Andrea","Cochran",1,333,348
"431","Survivor: Caramoan",26,"Brenda","Cochran",1,312,348
"432","Survivor: Caramoan",26,"Eddie","Cochran",1,395,348
"433","Survivor: Caramoan",26,"Erik","Cochran",1,246,348
"434","Survivor: Caramoan",26,"Malcolm","Cochran",1,384,348
"435","Survivor: Caramoan",26,"Michael","Cochran",1,393,348
"436","Survivor: Caramoan",26,"Phillip","Cochran",1,337,348
"437","Survivor: Caramoan",26,"Reynold","Cochran",1,394,348
"438","Survivor: Caramoan",26,"Andrea","Dawn",0,333,346
"439","Survivor: Caramoan",26,"Brenda","Dawn",0,312,346
"440","Survivor: Caramoan",26,"Eddie","Dawn",0,395,346
"441","Survivor: Caramoan",26,"Erik","Dawn",0,246,346
"442","Survivor: Caramoan",26,"Malcolm","Dawn",0,384,346
"443","Survivor: Caramoan",26,"Michael","Dawn",0,393,346
"444","Survivor: Caramoan",26,"Phillip","Dawn",0,337,346
"445","Survivor: Caramoan",26,"Reynold","Dawn",0,394,346
"446","Survivor: Caramoan",26,"Andrea","Sherri",0,333,396
"447","Survivor: Caramoan",26,"Brenda","Sherri",0,312,396
"448","Survivor: Caramoan",26,"Eddie","Sherri",0,395,396
"449","Survivor: Caramoan",26,"Erik","Sherri",0,246,396
"450","Survivor: Caramoan",26,"Malcolm","Sherri",0,384,396
"451","Survivor: Caramoan",26,"Michael","Sherri",0,393,396
"452","Survivor: Caramoan",26,"Phillip","Sherri",0,337,396
"453","Survivor: Caramoan",26,"Reynold","Sherri",0,394,396
"454","Survivor: Philippines",25,"Abi-Maria","Denise",1,383,386
"455","Survivor: Philippines",25,"Artis","Denise",1,380,386
"456","Survivor: Philippines",25,"Carter","Denise",0,382,386
"457","Survivor: Philippines",25,"Jeff","Denise",1,379,386
"458","Survivor: Philippines",25,"Jonathan","Denise",1,196,386
"459","Survivor: Philippines",25,"Malcolm","Denise",1,384,386
"460","Survivor: Philippines",25,"Pete","Denise",1,381,386
"461","Survivor: Philippines",25,"RC","Denise",0,378,386
"462","Survivor: Philippines",25,"Abi-Maria","Lisa",0,383,385
"463","Survivor: Philippines",25,"Artis","Lisa",0,380,385
"464","Survivor: Philippines",25,"Carter","Lisa",0,382,385
"465","Survivor: Philippines",25,"Jeff","Lisa",0,379,385
"466","Survivor: Philippines",25,"Jonathan","Lisa",0,196,385
"467","Survivor: Philippines",25,"Malcolm","Lisa",0,384,385
"468","Survivor: Philippines",25,"Pete","Lisa",0,381,385
"469","Survivor: Philippines",25,"RC","Lisa",1,378,385
"470","Survivor: Philippines",25,"Abi-Maria","Michael",0,383,22
"471","Survivor: Philippines",25,"Artis","Michael",0,380,22
"472","Survivor: Philippines",25,"Carter","Michael",1,382,22
"473","Survivor: Philippines",25,"Jeff","Michael",0,379,22
"474","Survivor: Philippines",25,"Jonathan","Michael",0,196,22
"475","Survivor: Philippines",25,"Malcolm","Michael",0,384,22
"476","Survivor: Philippines",25,"Pete","Michael",0,381,22
"477","Survivor: Philippines",25,"RC","Michael",0,378,22
"478","Survivor: One World",24,"Alicia","Chelsea",0,367,369
"479","Survivor: One World",24,"Christina","Chelsea",0,368,369
"480","Survivor: One World",24,"Jay","Chelsea",0,362,369
"481","Survivor: One World",24,"Jonas","Chelsea",0,360,369
"482","Survivor: One World",24,"Kat","Chelsea",0,365,369
"483","Survivor: One World",24,"Leif","Chelsea",0,363,369
"484","Survivor: One World",24,"Michael","Chelsea",0,361,369
"485","Survivor: One World",24,"Tarzan","Chelsea",0,366,369
"486","Survivor: One World",24,"Troyzan","Chelsea",0,364,369
"487","Survivor: One World",24,"Alicia","Kim",1,367,371
"488","Survivor: One World",24,"Christina","Kim",1,368,371
"489","Survivor: One World",24,"Jay","Kim",1,362,371
"490","Survivor: One World",24,"Jonas","Kim",1,360,371
"491","Survivor: One World",24,"Kat","Kim",1,365,371
"492","Survivor: One World",24,"Leif","Kim",0,363,371
"493","Survivor: One World",24,"Michael","Kim",1,361,371
"494","Survivor: One World",24,"Tarzan","Kim",1,366,371
"495","Survivor: One World",24,"Troyzan","Kim",0,364,371
"496","Survivor: One World",24,"Alicia","Sabrina",0,367,370
"497","Survivor: One World",24,"Christina","Sabrina",0,368,370
"498","Survivor: One World",24,"Jay","Sabrina",0,362,370
"499","Survivor: One World",24,"Jonas","Sabrina",0,360,370
"500","Survivor: One World",24,"Kat","Sabrina",0,365,370
"501","Survivor: One World",24,"Leif","Sabrina",1,363,370
"502","Survivor: One World",24,"Michael","Sabrina",0,361,370
"503","Survivor: One World",24,"Tarzan","Sabrina",0,366,370
"504","Survivor: One World",24,"Troyzan","Sabrina",1,364,370
"505","Survivor: South Pacific",23,"Brandon","Albert",0,350,352
"506","Survivor: South Pacific",23,"Cochran","Albert",0,348,352
"507","Survivor: South Pacific",23,"Dawn","Albert",0,346,352
"508","Survivor: South Pacific",23,"Edna","Albert",0,349,352
"509","Survivor: South Pacific",23,"Jim","Albert",0,345,352
"510","Survivor: South Pacific",23,"Keith","Albert",0,344,352
"511","Survivor: South Pacific",23,"Ozzy","Albert",0,201,352
"512","Survivor: South Pacific",23,"Rick","Albert",0,351,352
"513","Survivor: South Pacific",23,"Whitney","Albert",0,347,352
"514","Survivor: South Pacific",23,"Brandon","Coach",0,350,277
"515","Survivor: South Pacific",23,"Cochran","Coach",1,348,277
"516","Survivor: South Pacific",23,"Dawn","Coach",0,346,277
"517","Survivor: South Pacific",23,"Edna","Coach",1,349,277
"518","Survivor: South Pacific",23,"Jim","Coach",0,345,277
"519","Survivor: South Pacific",23,"Keith","Coach",0,344,277
"520","Survivor: South Pacific",23,"Ozzy","Coach",0,201,277
"521","Survivor: South Pacific",23,"Rick","Coach",1,351,277
"522","Survivor: South Pacific",23,"Whitney","Coach",0,347,277
"523","Survivor: South Pacific",23,"Brandon","Sophie",1,350,353
"524","Survivor: South Pacific",23,"Cochran","Sophie",0,348,353
"525","Survivor: South Pacific",23,"Dawn","Sophie",1,346,353
"526","Survivor: South Pacific",23,"Edna","Sophie",0,349,353
"527","Survivor: South Pacific",23,"Jim","Sophie",1,345,353
"528","Survivor: South Pacific",23,"Keith","Sophie",1,344,353
"529","Survivor: South Pacific",23,"Ozzy","Sophie",1,201,353
"530","Survivor: South Pacific",23,"Rick","Sophie",0,351,353
"531","Survivor: South Pacific",23,"Whitney","Sophie",1,347,353
"532","Survivor: Redemption Island",22,"Andrea","Boston Rob",1,333,55
"533","Survivor: Redemption Island",22,"Ashley","Boston Rob",1,335,55
"534","Survivor: Redemption Island",22,"David","Boston Rob",1,329,55
"535","Survivor: Redemption Island",22,"Grant","Boston Rob",1,334,55
"536","Survivor: Redemption Island",22,"Julie","Boston Rob",1,330,55
"537","Survivor: Redemption Island",22,"Matt","Boston Rob",1,323,55
"538","Survivor: Redemption Island",22,"Mike","Boston Rob",1,328,55
"539","Survivor: Redemption Island",22,"Ralph","Boston Rob",0,331,55
"540","Survivor: Redemption Island",22,"Steve","Boston Rob",1,332,55
"541","Survivor: Redemption Island",22,"Andrea","Natalie",0,333,336
"542","Survivor: Redemption Island",22,"Ashley","Natalie",0,335,336
"543","Survivor: Redemption Island",22,"David","Natalie",0,329,336
"544","Survivor: Redemption Island",22,"Grant","Natalie",0,334,336
"545","Survivor: Redemption Island",22,"Julie","Natalie",0,330,336
"546","Survivor: Redemption Island",22,"Matt","Natalie",0,323,336
"547","Survivor: Redemption Island",22,"Mike","Natalie",0,328,336
"548","Survivor: Redemption Island",22,"Ralph","Natalie",0,331,336
"549","Survivor: Redemption Island",22,"Steve","Natalie",0,332,336
"550","Survivor: Redemption Island",22,"Andrea","Phillip",0,333,337
"551","Survivor: Redemption Island",22,"Ashley","Phillip",0,335,337
"552","Survivor: Redemption Island",22,"David","Phillip",0,329,337
"553","Survivor: Redemption Island",22,"Grant","Phillip",0,334,337
"554","Survivor: Redemption Island",22,"Julie","Phillip",0,330,337
"555","Survivor: Redemption Island",22,"Matt","Phillip",0,323,337
"556","Survivor: Redemption Island",22,"Mike","Phillip",0,328,337
"557","Survivor: Redemption Island",22,"Ralph","Phillip",1,331,337
"558","Survivor: Redemption Island",22,"Steve","Phillip",0,332,337
"559","Survivor: Nicaragua",21,"Alina","Chase",1,310,320
"560","Survivor: Nicaragua",21,"Benry","Chase",0,315,320
"561","Survivor: Nicaragua",21,"Brenda","Chase",1,312,320
"562","Survivor: Nicaragua",21,"Dan","Chase",0,317,320
"563","Survivor: Nicaragua",21,"Holly","Chase",1,318,320
"564","Survivor: Nicaragua",21,"Jane","Chase",1,316,320
"565","Survivor: Nicaragua",21,"Marty","Chase",0,311,320
"566","Survivor: Nicaragua",21,"NaOnka","Chase",0,313,320
"567","Survivor: Nicaragua",21,"Purple Kelly","Chase",0,314,320
"568","Survivor: Nicaragua",21,"Alina","Fabio",0,310,321
"569","Survivor: Nicaragua",21,"Benry","Fabio",1,315,321
"570","Survivor: Nicaragua",21,"Brenda","Fabio",0,312,321
"571","Survivor: Nicaragua",21,"Dan","Fabio",1,317,321
"572","Survivor: Nicaragua",21,"Holly","Fabio",0,318,321
"573","Survivor: Nicaragua",21,"Jane","Fabio",0,316,321
"574","Survivor: Nicaragua",21,"Marty","Fabio",1,311,321
"575","Survivor: Nicaragua",21,"NaOnka","Fabio",1,313,321
"576","Survivor: Nicaragua",21,"Purple Kelly","Fabio",1,314,321
"577","Survivor: Nicaragua",21,"Alina","Sash",0,310,319
"578","Survivor: Nicaragua",21,"Benry","Sash",0,315,319
"579","Survivor: Nicaragua",21,"Brenda","Sash",0,312,319
"580","Survivor: Nicaragua",21,"Dan","Sash",0,317,319
"581","Survivor: Nicaragua",21,"Holly","Sash",0,318,319
"582","Survivor: Nicaragua",21,"Jane","Sash",0,316,319
"583","Survivor: Nicaragua",21,"Marty","Sash",0,311,319
"584","Survivor: Nicaragua",21,"NaOnka","Sash",0,313,319
"585","Survivor: Nicaragua",21,"Purple Kelly","Sash",0,314,319
"586","Survivor: Heroes vs. Villains",20,"Amanda","Parvati",0,235,197
"587","Survivor: Heroes vs. Villains",20,"Candice","Parvati",0,195,197
"588","Survivor: Heroes vs. Villains",20,"Coach","Parvati",1,277,197
"589","Survivor: Heroes vs. Villains",20,"Colby","Parvati",0,31,197
"590","Survivor: Heroes vs. Villains",20,"Courtney","Parvati",0,236,197
"591","Survivor: Heroes vs. Villains",20,"Danielle","Parvati",1,181,197
"592","Survivor: Heroes vs. Villains",20,"J.T.","Parvati",0,281,197
"593","Survivor: Heroes vs. Villains",20,"Jerri","Parvati",1,25,197
"594","Survivor: Heroes vs. Villains",20,"Rupert","Parvati",0,107,197
"595","Survivor: Heroes vs. Villains",20,"Amanda","Russell",0,235,300
"596","Survivor: Heroes vs. Villains",20,"Candice","Russell",0,195,300
"597","Survivor: Heroes vs. Villains",20,"Coach","Russell",0,277,300
"598","Survivor: Heroes vs. Villains",20,"Colby","Russell",0,31,300
"599","Survivor: Heroes vs. Villains",20,"Courtney","Russell",0,236,300
"600","Survivor: Heroes vs. Villains",20,"Danielle","Russell",0,181,300
"601","Survivor: Heroes vs. Villains",20,"J.T.","Russell",0,281,300
"602","Survivor: Heroes vs. Villains",20,"Jerri","Russell",0,25,300
"603","Survivor: Heroes vs. Villains",20,"Rupert","Russell",0,107,300
"604","Survivor: Heroes vs. Villains",20,"Amanda","Sandra",1,235,112
"605","Survivor: Heroes vs. Villains",20,"Candice","Sandra",1,195,112
"606","Survivor: Heroes vs. Villains",20,"Coach","Sandra",0,277,112
"607","Survivor: Heroes vs. Villains",20,"Colby","Sandra",1,31,112
"608","Survivor: Heroes vs. Villains",20,"Courtney","Sandra",1,236,112
"609","Survivor: Heroes vs. Villains",20,"Danielle","Sandra",0,181,112
"610","Survivor: Heroes vs. Villains",20,"J.T.","Sandra",1,281,112
"611","Survivor: Heroes vs. Villains",20,"Jerri","Sandra",0,25,112
"612","Survivor: Heroes vs. Villains",20,"Rupert","Sandra",1,107,112
"613","Survivor: Samoa",19,"Brett","Mick",0,298,299
"614","Survivor: Samoa",19,"Dave","Mick",0,294,299
"615","Survivor: Samoa",19,"Erik","Mick",0,290,299
"616","Survivor: Samoa",19,"Jaison","Mick",0,297,299
"617","Survivor: Samoa",19,"John","Mick",0,293,299
"618","Survivor: Samoa",19,"Kelly","Mick",0,291,299
"619","Survivor: Samoa",19,"Laura","Mick",0,292,299
"620","Survivor: Samoa",19,"Monica","Mick",0,295,299
"621","Survivor: Samoa",19,"Shambo","Mick",0,296,299
"622","Survivor: Samoa",19,"Brett","Natalie",1,298,301
"623","Survivor: Samoa",19,"Dave","Natalie",1,294,301
"624","Survivor: Samoa",19,"Erik","Natalie",1,290,301
"625","Survivor: Samoa",19,"Jaison","Natalie",1,297,301
"626","Survivor: Samoa",19,"John","Natalie",0,293,301
"627","Survivor: Samoa",19,"Kelly","Natalie",1,291,301
"628","Survivor: Samoa",19,"Laura","Natalie",1,292,301
"629","Survivor: Samoa",19,"Monica","Natalie",1,295,301
"630","Survivor: Samoa",19,"Shambo","Natalie",0,296,301
"631","Survivor: Samoa",19,"Brett","Russell H.",0,298,300
"632","Survivor: Samoa",19,"Dave","Russell H.",0,294,300
"633","Survivor: Samoa",19,"Erik","Russell H.",0,290,300
"634","Survivor: Samoa",19,"Jaison","Russell H.",0,297,300
"635","Survivor: Samoa",19,"John","Russell H.",0,293,300
"636","Survivor: Samoa",19,"Kelly","Russell H.",0,291,300
"637","Survivor: Samoa",19,"Laura","Russell H.",0,292,300
"638","Survivor: Samoa",19,"Monica","Russell H.",0,295,300
"639","Survivor: Samoa",19,"Shambo","Russell H.",0,296,300
"640","Survivor: Tocantins",18,"Brendan","J.T.",1,273,281
"641","Survivor: Tocantins",18,"Coach","J.T.",1,277,281
"642","Survivor: Tocantins",18,"Debbie","J.T.",1,276,281
"643","Survivor: Tocantins",18,"Erinn","J.T.",1,279,281
"644","Survivor: Tocantins",18,"Sierra","J.T.",1,275,281
"645","Survivor: Tocantins",18,"Taj","J.T.",1,278,281
"646","Survivor: Tocantins",18,"Tyson","J.T.",1,274,281
"647","Survivor: Tocantins",18,"Brendan","Stephen",0,273,280
"648","Survivor: Tocantins",18,"Coach","Stephen",0,277,280
"649","Survivor: Tocantins",18,"Debbie","Stephen",0,276,280
"650","Survivor: Tocantins",18,"Erinn","Stephen",0,279,280
"651","Survivor: Tocantins",18,"Sierra","Stephen",0,275,280
"652","Survivor: Tocantins",18,"Taj","Stephen",0,278,280
"653","Survivor: Tocantins",18,"Tyson","Stephen",0,274,280
"654","Survivor: Gabon",17,"Charlie","Bob",1,257,265
"655","Survivor: Gabon",17,"Corinne","Bob",1,259,265
"656","Survivor: Gabon",17,"Crystal","Bob",0,260,265
"657","Survivor: Gabon",17,"Ken","Bob",0,261,265
"658","Survivor: Gabon",17,"Marcus","Bob",1,256,265
"659","Survivor: Gabon",17,"Matty","Bob",0,262,265
"660","Survivor: Gabon",17,"Randy","Bob",1,258,265
"661","Survivor: Gabon",17,"Charlie","Sugar",0,257,263
"662","Survivor: Gabon",17,"Corinne","Sugar",0,259,263
"663","Survivor: Gabon",17,"Crystal","Sugar",0,260,263
"664","Survivor: Gabon",17,"Ken","Sugar",0,261,263
"665","Survivor: Gabon",17,"Marcus","Sugar",0,256,263
"666","Survivor: Gabon",17,"Matty","Sugar",0,262,263
"667","Survivor: Gabon",17,"Randy","Sugar",0,258,263
"668","Survivor: Gabon",17,"Charlie","Susie",0,257,264
"669","Survivor: Gabon",17,"Corinne","Susie",0,259,264
"670","Survivor: Gabon",17,"Crystal","Susie",1,260,264
"671","Survivor: Gabon",17,"Ken","Susie",1,261,264
"672","Survivor: Gabon",17,"Marcus","Susie",0,256,264
"673","Survivor: Gabon",17,"Matty","Susie",1,262,264
"674","Survivor: Gabon",17,"Randy","Susie",0,258,264
"675","Survivor: Micronesia",16,"Alexis","Amanda",0,245,235
"676","Survivor: Micronesia",16,"Cirie","Amanda",0,179,235
"677","Survivor: Micronesia",16,"Eliza","Amanda",0,127,235
"678","Survivor: Micronesia",16,"Erik","Amanda",1,246,235
"679","Survivor: Micronesia",16,"James","Amanda",1,231,235
"680","Survivor: Micronesia",16,"Jason","Amanda",0,244,235
"681","Survivor: Micronesia",16,"Natalie","Amanda",0,247,235
"682","Survivor: Micronesia",16,"Ozzy","Amanda",1,201,235
"683","Survivor: Micronesia",16,"Alexis","Parvati",1,245,197
"684","Survivor: Micronesia",16,"Cirie","Parvati",1,179,197
"685","Survivor: Micronesia",16,"Eliza","Parvati",1,127,197
"686","Survivor: Micronesia",16,"Erik","Parvati",0,246,197
"687","Survivor: Micronesia",16,"James","Parvati",0,231,197
"688","Survivor: Micronesia",16,"Jason","Parvati",1,244,197
"689","Survivor: Micronesia",16,"Natalie","Parvati",1,247,197
"690","Survivor: Micronesia",16,"Ozzy","Parvati",0,201,197
"691","Survivor: China",15,"Denise","Amanda",0,234,235
"692","Survivor: China",15,"Erik","Amanda",1,232,235
"693","Survivor: China",15,"Frosti","Amanda",0,230,235
"694","Survivor: China",15,"Jaime","Amanda",0,228,235
"695","Survivor: China",15,"James","Amanda",0,231,235
"696","Survivor: China",15,"Jean-Robert","Amanda",0,229,235
"697","Survivor: China",15,"Peih-Gee","Amanda",0,233,235
"698","Survivor: China",15,"Denise","Courtney",1,234,236
"699","Survivor: China",15,"Erik","Courtney",0,232,236
"700","Survivor: China",15,"Frosti","Courtney",0,230,236
"701","Survivor: China",15,"Jaime","Courtney",0,228,236
"702","Survivor: China",15,"James","Courtney",1,231,236
"703","Survivor: China",15,"Jean-Robert","Courtney",0,229,236
"704","Survivor: China",15,"Peih-Gee","Courtney",0,233,236
"705","Survivor: China",15,"Denise","Todd",0,234,237
"706","Survivor: China",15,"Erik","Todd",0,232,237
"707","Survivor: China",15,"Frosti","Todd",1,230,237
"708","Survivor: China",15,"Jaime","Todd",1,228,237
"709","Survivor: China",15,"James","Todd",0,231,237
"710","Survivor: China",15,"Jean-Robert","Todd",1,229,237
"711","Survivor: China",15,"Peih-Gee","Todd",1,233,237
"712","Survivor: Fiji",14,"Alex","Cassandra",0,215,220
"713","Survivor: Fiji",14,"Boo","Cassandra",0,217,220
"714","Survivor: Fiji",14,"Edgardo","Cassandra",0,213,220
"715","Survivor: Fiji",14,"Lisi","Cassandra",0,211,220
"716","Survivor: Fiji",14,"Michelle","Cassandra",0,212,220
"717","Survivor: Fiji",14,"Mookie","Cassandra",0,214,220
"718","Survivor: Fiji",14,"Rocky","Cassandra",0,210,220
"719","Survivor: Fiji",14,"Stacy","Cassandra",0,216,220
"720","Survivor: Fiji",14,"Yau-Man","Cassandra",0,218,220
"721","Survivor: Fiji",14,"Alex","Dreamz",0,215,219
"722","Survivor: Fiji",14,"Boo","Dreamz",0,217,219
"723","Survivor: Fiji",14,"Edgardo","Dreamz",0,213,219
"724","Survivor: Fiji",14,"Lisi","Dreamz",0,211,219
"725","Survivor: Fiji",14,"Michelle","Dreamz",0,212,219
"726","Survivor: Fiji",14,"Mookie","Dreamz",0,214,219
"727","Survivor: Fiji",14,"Rocky","Dreamz",0,210,219
"728","Survivor: Fiji",14,"Stacy","Dreamz",0,216,219
"729","Survivor: Fiji",14,"Yau-Man","Dreamz",0,218,219
"730","Survivor: Fiji",14,"Alex","Earl",1,215,221
"731","Survivor: Fiji",14,"Boo","Earl",1,217,221
"732","Survivor: Fiji",14,"Edgardo","Earl",1,213,221
"733","Survivor: Fiji",14,"Lisi","Earl",1,211,221
"734","Survivor: Fiji",14,"Michelle","Earl",1,212,221
"735","Survivor: Fiji",14,"Mookie","Earl",1,214,221
"736","Survivor: Fiji",14,"Rocky","Earl",1,210,221
"737","Survivor: Fiji",14,"Stacy","Earl",1,216,221
"738","Survivor: Fiji",14,"Yau-Man","Earl",1,218,221
"739","Survivor: Cook Islands",13,"Adam","Becky",0,198,200
"740","Survivor: Cook Islands",13,"Brad","Becky",0,191,200
"741","Survivor: Cook Islands",13,"Candice","Becky",0,195,200
"742","Survivor: Cook Islands",13,"Jenny","Becky",0,193,200
"743","Survivor: Cook Islands",13,"Jonathan","Becky",0,196,200
"744","Survivor: Cook Islands",13,"Nate","Becky",0,194,200
"745","Survivor: Cook Islands",13,"Parvati","Becky",0,197,200
"746","Survivor: Cook Islands",13,"Rebecca","Becky",0,192,200
"747","Survivor: Cook Islands",13,"Sundra","Becky",0,199,200
"748","Survivor: Cook Islands",13,"Adam","Ozzy",0,198,201
"749","Survivor: Cook Islands",13,"Brad","Ozzy",0,191,201
"750","Survivor: Cook Islands",13,"Candice","Ozzy",0,195,201
"751","Survivor: Cook Islands",13,"Jenny","Ozzy",1,193,201
"752","Survivor: Cook Islands",13,"Jonathan","Ozzy",0,196,201
"753","Survivor: Cook Islands",13,"Nate","Ozzy",1,194,201
"754","Survivor: Cook Islands",13,"Parvati","Ozzy",1,197,201
"755","Survivor: Cook Islands",13,"Rebecca","Ozzy",1,192,201
"756","Survivor: Cook Islands",13,"Sundra","Ozzy",0,199,201
"757","Survivor: Cook Islands",13,"Adam","Yul",1,198,202
"758","Survivor: Cook Islands",13,"Brad","Yul",1,191,202
"759","Survivor: Cook Islands",13,"Candice","Yul",1,195,202
"760","Survivor: Cook Islands",13,"Jenny","Yul",0,193,202
"761","Survivor: Cook Islands",13,"Jonathan","Yul",1,196,202
"762","Survivor: Cook Islands",13,"Nate","Yul",0,194,202
"763","Survivor: Cook Islands",13,"Parvati","Yul",0,197,202
"764","Survivor: Cook Islands",13,"Rebecca","Yul",0,192,202
"765","Survivor: Cook Islands",13,"Sundra","Yul",1,199,202
"766","Survivor: Panama",12,"Austin","Aras",1,174,182
"767","Survivor: Panama",12,"Bruce","Aras",0,176,182
"768","Survivor: Panama",12,"Cirie","Aras",1,179,182
"769","Survivor: Panama",12,"Courtney","Aras",1,177,182
"770","Survivor: Panama",12,"Sally","Aras",1,175,182
"771","Survivor: Panama",12,"Shane","Aras",0,178,182
"772","Survivor: Panama",12,"Terry","Aras",1,180,182
"773","Survivor: Panama",12,"Austin","Danielle",0,174,181
"774","Survivor: Panama",12,"Bruce","Danielle",1,176,181
"775","Survivor: Panama",12,"Cirie","Danielle",0,179,181
"776","Survivor: Panama",12,"Courtney","Danielle",0,177,181
"777","Survivor: Panama",12,"Sally","Danielle",0,175,181
"778","Survivor: Panama",12,"Shane","Danielle",1,178,181
"779","Survivor: Panama",12,"Terry","Danielle",0,180,181
"780","Survivor: Guatemala",11,"Bobby Jon","Danni",1,141,166
"781","Survivor: Guatemala",11,"Cindy","Danni",1,163,166
"782","Survivor: Guatemala",11,"Gary","Danni",1,161,166
"783","Survivor: Guatemala",11,"Jamie","Danni",1,160,166
"784","Survivor: Guatemala",11,"Judd","Danni",1,162,166
"785","Survivor: Guatemala",11,"Lydia","Danni",1,164,166
"786","Survivor: Guatemala",11,"Rafe","Danni",0,165,166
"787","Survivor: Guatemala",11,"Bobby Jon","Stephenie",0,141,144
"788","Survivor: Guatemala",11,"Cindy","Stephenie",0,163,144
"789","Survivor: Guatemala",11,"Gary","Stephenie",0,161,144
"790","Survivor: Guatemala",11,"Jamie","Stephenie",0,160,144
"791","Survivor: Guatemala",11,"Judd","Stephenie",0,162,144
"792","Survivor: Guatemala",11,"Lydia","Stephenie",0,164,144
"793","Survivor: Guatemala",11,"Rafe","Stephenie",1,165,144
"794","Survivor: Palau",10,"Caryn","Katie",0,146,149
"795","Survivor: Palau",10,"Coby","Katie",1,142,149
"796","Survivor: Palau",10,"Gregg","Katie",0,145,149
"797","Survivor: Palau",10,"Ian","Katie",0,148,149
"798","Survivor: Palau",10,"Janu","Katie",0,143,149
"799","Survivor: Palau",10,"Jenn","Katie",0,147,149
"800","Survivor: Palau",10,"Stephenie","Katie",0,144,149
"801","Survivor: Palau",10,"Caryn","Tom",1,146,150
"802","Survivor: Palau",10,"Coby","Tom",0,142,150
"803","Survivor: Palau",10,"Gregg","Tom",1,145,150
"804","Survivor: Palau",10,"Ian","Tom",1,148,150
"805","Survivor: Palau",10,"Janu","Tom",1,143,150
"806","Survivor: Palau",10,"Jenn","Tom",1,147,150
"807","Survivor: Palau",10,"Stephenie","Tom",1,144,150
"808","Survivor: Vanuatu",9,"Ami","Chris",0,125,130
"809","Survivor: Vanuatu",9,"Chad","Chris",1,123,130
"810","Survivor: Vanuatu",9,"Eliza","Chris",1,127,130
"811","Survivor: Vanuatu",9,"Julie","Chris",1,126,130
"812","Survivor: Vanuatu",9,"Lea","Chris",1,122,130
"813","Survivor: Vanuatu",9,"Leann","Chris",1,124,130
"814","Survivor: Vanuatu",9,"Scout","Chris",0,128,130
"815","Survivor: Vanuatu",9,"Ami","Twila",1,125,129
"816","Survivor: Vanuatu",9,"Chad","Twila",0,123,129
"817","Survivor: Vanuatu",9,"Eliza","Twila",0,127,129
"818","Survivor: Vanuatu",9,"Julie","Twila",0,126,129
"819","Survivor: Vanuatu",9,"Lea","Twila",0,122,129
"820","Survivor: Vanuatu",9,"Leann","Twila",0,124,129
"821","Survivor: Vanuatu",9,"Scout","Twila",1,128,129
"822","Survivor: All-Stars",8,"Alicia","Amber",1,24,27
"823","Survivor: All-Stars",8,"Tom","Amber",1,45,27
"824","Survivor: All-Stars",8,"Jenna L.","Amber",0,9,27
"825","Survivor: All-Stars",8,"Kathy","Amber",0,62,27
"826","Survivor: All-Stars",8,"Lex","Amber",1,46,27
"827","Survivor: All-Stars",8,"Rupert","Amber",0,107,27
"828","Survivor: All-Stars",8,"Shii Ann","Amber",1,71,27
"829","Survivor: All-Stars",8,"Alicia","Boston Rob",0,24,55
"830","Survivor: All-Stars",8,"Tom","Boston Rob",0,45,55
"831","Survivor: All-Stars",8,"Jenna L.","Boston Rob",1,9,55
"832","Survivor: All-Stars",8,"Kathy","Boston Rob",1,62,55
"833","Survivor: All-Stars",8,"Lex","Boston Rob",0,46,55
"834","Survivor: All-Stars",8,"Rupert","Boston Rob",1,107,55
